StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Donation Control,Tokens ,Donation Transparent_1,Tokens,Donation Opaque_1,Autonomy 1_NPS_GROUP,Autonomy 1,Autonomy 2_NPS_GROUP,Autonomy 2,Autonomy 3_NPS_GROUP,Autonomy 3,Attention Check 1_NPS_GROUP,Attention Check 1,Autonomy 4_NPS_GROUP,Autonomy 4,Freedom 1_NPS_GROUP,Freedom 1,Freedom 2_NPS_GROUP,Freedom 2,Freedom 3_NPS_GROUP,Freedom 3,Freedom 4_NPS_GROUP,Freedom 4,Agreement,Gender,Age,Race/ethnicity,ID,Comments
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"You now have the option to donate any number of your tokens to a charity preselected by our researchers. Once you have settled on a decision, press the arrow button to submit your response and procede.","You have been awarded 10 game tokens!

	These tokens are lottery tickets for $20 Amazon gift cards. 
	The more tokens you keep, the greater the chance you have of winning a $20 Amazon gift card.",Use the slider below to indicate how many tokens you would like to donate. - Donation to the Salvation Army,"You have been awarded 10 game tokens!

	These tokens are lottery tickets for $20 Amazon gift cards. 
	The more tokens you keep, the greater the chance you have of winning a $20 Amazon gift card.",Use the slider below to indicate how many tokens you would like to donate. - Donation to the Salvation Army,To what extent did you feel in control of your donation decision? - Group,To what extent did you feel in control of your donation decision?,To what extent do you feel that your donation decision was thought through? - Group,To what extent do you feel that your donation decision was thought through?,To what extent do you feel that your donation decision reflected your preferences? - Group,To what extent do you feel that your donation decision reflected your preferences?,"For this question, please select the largest odd number listed below. - Group","For this question, please select the largest odd number listed below.",To what extent do you feel that the your donation decision was free from external influence? - Group,To what extent do you feel that the your donation decision was free from external influence?,"""... threatened my freedom to choose what I wanted."" - Group","""... threatened my freedom to choose what I wanted.""","""... made me feel like my decision was made for me."" - Group","""... made me feel like my decision was made for me.""","""... tried to manipulate me."" - Group","""... tried to manipulate me.""","""... tried to pressure me."" - Group","""... tried to pressure me.""",Are you in favor of the work done by the Salvation Army?,What is your gender?,What is your age?,What is your race/ethnicity?,What is your MTurk ID?,"If you have any comments that you would like to leave, you may do so below."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID18_NPS_GROUP""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19_NPS_GROUP""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21_NPS_GROUP""}","{""ImportId"":""QID21""}","{""ImportId"":""QID36_NPS_GROUP""}","{""ImportId"":""QID36""}","{""ImportId"":""QID22_NPS_GROUP""}","{""ImportId"":""QID22""}","{""ImportId"":""QID25_NPS_GROUP""}","{""ImportId"":""QID25""}","{""ImportId"":""QID28_NPS_GROUP""}","{""ImportId"":""QID28""}","{""ImportId"":""QID27_NPS_GROUP""}","{""ImportId"":""QID27""}","{""ImportId"":""QID26_NPS_GROUP""}","{""ImportId"":""QID26""}","{""ImportId"":""QID33""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID35_TEXT""}"
2022-04-13 08:23:11,2022-04-13 08:24:13,0,172.9.19.116,100,61,1,2022-04-13 08:24:13,R_3G3Y5XybYvKP0MU,,,,,34.0782,-84.6485,anonymous,EN,1,1,,,,,3,10,3,9,2,8,3,9,1,6,1,4,1,3,1,4,1,3,,1,10,2,APG6CXGVDL0G5,
2022-04-13 08:23:48,2022-04-13 08:24:36,0,100.34.214.126,100,48,1,2022-04-13 08:24:36,R_9pOscUEOMU7ziVj,,,,,40.0443,-75.6472,anonymous,EN,1,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,1,1,3,2,7,,1,10,3,A1PTH9KTRO06EG,
2022-04-13 08:23:10,2022-04-13 08:24:50,0,73.49.187.32,100,99,1,2022-04-13 08:24:50,R_9SUgow3fLhQ3QXv,,,,,26.1374,-80.1684,anonymous,EN,1,,4,7,,,3,9,3,10,2,8,3,9,2,7,1,1,1,2,1,4,1,3,0,1,15,2,A2Z2OV7QGU10QN,Very good study.
2022-04-13 08:23:26,2022-04-13 08:24:53,0,71.214.86.58,100,86,1,2022-04-13 08:24:53,R_2OIvQ3rPxtWCvh9,,,,,28.5274,-81.6012,anonymous,EN,0.8999999761581421,3,,,,,3,10,2,7,2,7,3,9,2,8,1,0,1,0,1,4,1,4,,2,11,2,A3JDWMS5QJHREI,
2022-04-13 08:23:25,2022-04-13 08:24:55,0,73.210.148.93,100,90,1,2022-04-13 08:24:56,R_10oodJj29R0SRRd,,,,,42.2739,-89.0474,anonymous,EN,1,,,,4,1,1,6,2,8,2,8,3,9,1,6,1,1,1,4,1,1,1,1,0,1,20,2,A3VXI8ULCTDL64,
2022-04-13 08:23:36,2022-04-13 08:24:59,0,99.14.249.117,100,82,1,2022-04-13 08:24:59,R_3lWZK8T6CXzHxV2,,,,,35.3135,-81.5599,anonymous,EN,1,,4,2,,,1,6,2,7,1,5,3,9,1,2,1,3,1,6,3,9,3,9,0,1,26,2,A1GKEEI844CEKI,
2022-04-13 08:23:29,2022-04-13 08:25:14,0,107.77.235.23,100,104,1,2022-04-13 08:25:15,R_1Qfr9TrhNrn5we2,,,,,37.751,-97.822,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,17,2,A1CUI91SURS24A,
2022-04-13 08:23:43,2022-04-13 08:25:14,0,76.86.236.35,100,90,1,2022-04-13 08:25:15,R_Q4hjOaCvNkrISS5,,,,,34.1211,-117.4362,anonymous,EN,0.8999999761581421,1,,,,,2,8,2,7,3,9,3,9,1,2,1,0,1,5,1,1,1,1,,1,16,2,A2541C8MY0BYV3,
2022-04-13 08:23:36,2022-04-13 08:25:16,0,71.230.6.27,100,100,1,2022-04-13 08:25:16,R_3fZ7cbyTNlrXnxQ,,,,,40.0172,-75.0883,anonymous,EN,1,,,,4,1,2,8,1,2,2,7,3,9,1,3,1,1,1,3,1,1,1,2,0,1,21,2,AG36U7IOG2LAP,
2022-04-13 08:23:28,2022-04-13 08:25:16,0,74.74.203.104,100,107,1,2022-04-13 08:25:16,R_2rZAkToZ2vyXAAE,,,,,42.6234,-73.1154,anonymous,EN,0.8999999761581421,,4,0,,,3,9,3,10,3,10,3,9,2,7,1,4,1,1,2,7,2,7,2,2,37,2,A3I55L67X0MWC4,
2022-04-13 08:23:35,2022-04-13 08:25:18,0,207.228.43.211,100,103,1,2022-04-13 08:25:18,R_3k81bCcigQJW0Vv,,,,,40.598,-73.9467,anonymous,EN,0.8999999761581421,15,,,,,3,10,3,9,3,10,3,10,3,9,3,9,3,10,3,10,3,9,,1,20,2,A1GYWF8602B0RO,good
2022-04-13 08:23:19,2022-04-13 08:25:22,0,24.96.75.62,100,122,1,2022-04-13 08:25:23,R_31RxUtZHewetMfI,,,,,34.7095,-86.7361,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,2,18,2,A38I0E8UK53ME5,
2022-04-13 08:23:13,2022-04-13 08:25:26,0,216.172.124.132,100,133,1,2022-04-13 08:25:26,R_2EzTE9SuZJf4ime,,,,,48.1172,-96.1769,anonymous,EN,0.8999999761581421,,4,5,,,3,10,2,8,3,10,3,9,1,3,1,2,1,3,2,7,1,6,0,1,27,2,ALDQRWYZ8KQ9A,None.
2022-04-13 08:23:27,2022-04-13 08:25:28,0,104.171.171.192,100,120,1,2022-04-13 08:25:28,R_1eFZJNkEDs3gw3y,,,,,39.0469,-77.4903,anonymous,EN,1,,4,2,,,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,,,,,
2022-04-13 08:23:15,2022-04-13 08:25:31,0,98.177.125.62,100,136,1,2022-04-13 08:25:32,R_10I4PJ2qFDhGpbm,,,,,33.6069,-112.2822,anonymous,EN,0.4000000059604645,,4,0,,,3,10,3,10,3,10,3,9,1,5,1,5,1,5,3,10,2,8,2,1,41,2,A2YR29YNFLZSUG,
2022-04-13 08:23:40,2022-04-13 08:25:37,0,68.39.238.227,100,116,1,2022-04-13 08:25:37,R_3fUlBJ1ZAURppYu,,,,,41.151,-85.125,anonymous,EN,0.800000011920929,,,,4,0,3,10,2,7,3,10,3,9,2,7,1,0,1,0,1,5,1,3,0,2,23,2,A12TZ1W76AGOF9,
2022-04-13 08:24:07,2022-04-13 08:25:38,0,184.90.48.135,100,91,1,2022-04-13 08:25:39,R_UMicjxMCRzzLSgN,,,,,29.2866,-81.0869,anonymous,EN,0.8999999761581421,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,13,2,A2ZDEERVRN5AMC,
2022-04-13 08:23:24,2022-04-13 08:25:44,0,130.44.246.158,100,140,1,2022-04-13 08:25:45,R_3erSR2w9Hwl6oXp,,,,,43.2678,-82.8243,anonymous,EN,0.800000011920929,1,,,,,3,10,1,5,3,10,3,9,3,10,1,0,1,0,1,5,1,5,,1,25,2,A3KPNQGV1DGJD5,"As an mturker who does a lot of academic and marketing study HITs, I get asked ""donate pretend raffle rewards"" questions constantly, my answer is reflexive at this point. I handle my own charitable donation, I will not be pressured."
2022-04-13 08:23:33,2022-04-13 08:25:47,0,173.20.172.54,100,134,1,2022-04-13 08:25:47,R_2zIn11Vmyhbv71k,,,,,41.76,-93.8273,anonymous,EN,1,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,2,19,2,AN5WGHGM4BTJ2,Thank you for the opportunity!
2022-04-13 08:23:09,2022-04-13 08:25:52,0,68.102.182.181,100,162,1,2022-04-13 08:25:52,R_1hMxE2Udg73nUa1,,,,,38.3746,-97.673,anonymous,EN,1,,,,4,10,3,10,3,9,3,9,3,9,3,10,1,0,1,0,1,0,1,0,0,2,22,2,AS2MFSWNC5CQI,
2022-04-13 08:23:43,2022-04-13 08:25:57,0,134.228.89.251,100,134,1,2022-04-13 08:25:57,R_2PiJbCxvnYPhjab,,,,,41.4425,-82.7011,anonymous,EN,1,3,,,,,1,6,1,5,1,6,3,9,1,3,1,0,1,6,1,4,1,4,,1,8,3,APV9CAJZZ570R,
2022-04-13 08:23:17,2022-04-13 08:25:57,0,217.138.217.58,100,160,1,2022-04-13 08:25:58,R_2e24TP5ZtyGfiz3,,,,,34.0485,-118.2529,anonymous,EN,0.8999999761581421,11,,,,,3,10,1,6,3,9,3,9,3,10,1,0,1,0,1,0,1,0,,1,24,2,A3QJJR5Y3XE92N,
2022-04-13 08:23:41,2022-04-13 08:26:04,0,174.84.35.123,100,142,1,2022-04-13 08:26:04,R_3DdxqvCa3Y6le37,,,,,43.6381,-84.2029,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,25,2,A2KW87ZD2ELYNG,
2022-04-13 08:23:48,2022-04-13 08:26:13,0,68.204.208.53,100,144,1,2022-04-13 08:26:13,R_2U5XfI0iYkWtBtf,,,,,28.5981,-81.3515,anonymous,EN,0.8999999761581421,,4,0,,,2,8,3,10,3,10,3,9,1,1,1,4,1,4,1,4,1,6,1,2,43,2,A1DUPOUC9RNU4L,
2022-04-13 08:24:45,2022-04-13 08:26:15,0,147.124.213.136,100,90,1,2022-04-13 08:26:16,R_2TZRNjUiQp7QpFV,,,,,32.7767,-96.805,anonymous,EN,0.8999999761581421,7,,,,,2,8,3,10,1,5,3,9,2,7,3,10,2,7,1,5,3,9,,1,21,2,A2P08N2M57XEOE,
2022-04-13 08:23:51,2022-04-13 08:26:16,0,173.23.247.217,100,144,1,2022-04-13 08:26:16,R_33vj7SzjYiRmUYc,,,,,37.1661,-93.2458,anonymous,EN,1,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,24,2,A1C8FN01981A69,
2022-04-13 08:23:39,2022-04-13 08:26:21,0,72.68.48.130,100,161,1,2022-04-13 08:26:21,R_1KoKx5PkoVO50co,,,,,40.9241,-74.514,anonymous,EN,0.800000011920929,1,,,,,3,10,3,10,3,10,3,9,3,9,1,0,1,0,1,2,1,2,,1,44,2,A134Z0KUOMR8CW,
2022-04-13 08:23:45,2022-04-13 08:26:24,0,73.165.253.151,100,159,1,2022-04-13 08:26:25,R_3MzfwnL8nVF1Eds,,,,,39.9486,-75.2339,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,1,0,1,0,1,0,1,5,1,5,2,2,12,2,A305HZSV55ZUIN,
2022-04-13 08:23:36,2022-04-13 08:26:26,0,69.23.250.161,100,170,1,2022-04-13 08:26:26,R_3hFPYxK65GZIiUR,,,,,31.3432,-85.844,anonymous,EN,0.8999999761581421,4,,,,,2,8,3,9,3,9,3,9,1,5,2,8,3,9,1,6,2,7,,1,6,2,A1RNEK60PKLM9A,
2022-04-13 08:24:20,2022-04-13 08:26:30,0,208.218.227.50,100,129,1,2022-04-13 08:26:30,R_2YocdiEVl6a0Emz,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,4,8,,,3,10,1,5,3,10,3,9,3,10,3,10,3,10,3,10,3,10,0,2,21,3,AIYLUH2S8U55T,GOOD
2022-04-13 08:23:48,2022-04-13 08:26:32,0,81.161.4.125,100,164,1,2022-04-13 08:26:33,R_PY5C2wOSZ94Ljq1,,,,,40.7662,-74.0178,anonymous,EN,0.8999999761581421,,4,8,,,3,10,2,8,2,8,3,9,2,8,3,10,2,7,2,7,3,9,0,2,12,2,A386TWUFIY6EJS,good
2022-04-13 08:24:15,2022-04-13 08:26:33,0,202.182.65.133,100,137,1,2022-04-13 08:26:33,R_AHXoUzfqq8Dubq9,,,,,40.7683,-73.9802,anonymous,EN,0.800000011920929,,,,4,8,2,7,3,9,3,9,3,9,3,10,1,0,1,5,1,0,1,0,2,1,9,2,A1PBFNIP9W5Y3,No comments
2022-04-13 08:24:44,2022-04-13 08:26:33,0,147.124.214.94,100,108,1,2022-04-13 08:26:33,R_3PdZqbLdVzH5D1v,,,,,32.7767,-96.805,anonymous,EN,0.4000000059604645,,4,7,,,3,9,2,7,2,8,2,7,3,9,2,8,3,9,2,8,2,7,0,1,29,2,A36CMQ8MXQ4G0V,
2022-04-13 08:23:30,2022-04-13 08:26:36,0,65.185.44.182,100,186,1,2022-04-13 08:26:37,R_21z9EAFV8QDDcGj,,,,,39.9046,-82.9703,anonymous,EN,0.800000011920929,,4,10,,,3,10,2,7,1,5,3,9,1,1,2,8,1,1,2,7,2,7,2,1,27,2,A3CTXWISODY7D8,"I just assume I won't win the lottery, because I never do. In over 3 years of being on mTurk, I've NEVER won a single lottery-style bonus."
2022-04-13 08:23:22,2022-04-13 08:26:43,0,50.231.89.232,100,200,1,2022-04-13 08:26:44,R_RKXuVSZWgWiMfbX,,,,,38.9512,-76.4944,anonymous,EN,1,,4,7,,,3,9,3,10,2,7,3,9,2,8,2,7,3,9,1,6,1,2,1,1,5,2,A2SIBJVWVOW5C6,no
2022-04-13 08:23:47,2022-04-13 08:26:48,0,99.25.96.104,100,180,1,2022-04-13 08:26:48,R_3r05z4XSjtZgfoy,,,,,41.3847,-81.7982,anonymous,EN,0.8999999761581421,,,,4,5,3,10,3,10,3,10,3,9,2,8,1,0,1,1,1,0,1,0,0,1,32,,ANBWJZYU2A68T,
2022-04-13 08:25:01,2022-04-13 08:26:49,0,24.192.184.149,100,107,1,2022-04-13 08:26:49,R_31iyAjIBfoEP6IO,,,,,42.6206,-82.9608,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,0,1,21,2,AH00EJ6PK1H3A,
2022-04-13 08:23:52,2022-04-13 08:26:56,0,71.60.129.141,100,183,1,2022-04-13 08:26:57,R_2U3pkBqTGSo3D2F,,,,,40.809,-79.5189,anonymous,EN,0.8999999761581421,7,,,,,3,10,3,9,3,9,3,9,3,9,3,9,3,10,3,9,2,7,,1,11,2,ASR3F7Q7RNU1I,good
2022-04-13 08:23:53,2022-04-13 08:26:57,0,45.37.34.199,100,184,1,2022-04-13 08:26:57,R_SZUyYgJhxEkAS7n,,,,,35.7802,-78.4861,anonymous,EN,1,,4,0,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,3,10,2,7,0,2,15,2,A2KED6T6BO622W,
2022-04-13 08:25:16,2022-04-13 08:27:01,0,98.30.159.158,100,104,1,2022-04-13 08:27:01,R_3oBKoDa6hxfH39V,,,,,41.1445,-84.5764,anonymous,EN,1,,,,4,0,3,10,3,10,3,9,3,9,2,8,1,0,1,0,1,1,1,0,0,1,26,2,A24GX1OZE6AY04,Thanks!
2022-04-13 08:24:11,2022-04-13 08:27:03,0,208.218.225.196,100,171,1,2022-04-13 08:27:03,R_1erdeXnzvbTPvRg,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,,,4,7,1,6,2,7,2,8,3,9,2,7,1,6,2,7,2,8,2,7,0,2,18,2,ABWSPDMW3MYPA,Good survey
2022-04-13 08:23:51,2022-04-13 08:27:08,0,70.126.162.136,100,197,1,2022-04-13 08:27:09,R_etAX5wn7VsMFKs9,,,,,27.543,-82.5602,anonymous,EN,0.8999999761581421,,4,0,,,3,9,2,7,3,10,3,9,1,3,1,1,1,2,2,8,3,10,2,1,36,2,A2VLREMQN7N1N6,Interesting survey. No issues.
2022-04-13 08:25:08,2022-04-13 08:27:13,0,67.182.137.40,100,124,1,2022-04-13 08:27:13,R_sU8bH4KTR6RmtTr,,,,,47.6631,-122.3029,anonymous,EN,0.8999999761581421,3,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,51,2,A2X9VV3B0FZKHY,none
2022-04-13 08:23:37,2022-04-13 08:27:29,0,47.39.40.202,100,231,1,2022-04-13 08:27:29,R_2rVnGLUaFRGuGy7,,,,,43.227,-123.5158,anonymous,EN,0.8999999761581421,6,,,,,3,10,3,9,2,8,3,9,3,9,3,9,2,8,1,2,1,1,,1,7,3,A2USNCULA6D8NH,Nil
2022-04-13 08:23:36,2022-04-13 08:27:29,0,208.218.224.105,100,232,1,2022-04-13 08:27:30,R_yEJoLVmw4EQu2FX,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,,,4,7,2,7,2,8,2,7,3,9,2,8,2,8,2,8,3,9,2,8,0,2,23,2,A1LV8OROE80UM5,good
2022-04-13 08:23:34,2022-04-13 08:27:45,0,208.218.224.38,100,250,1,2022-04-13 08:27:45,R_3JwNKVydaHVb0sf,,,,,40.8023,-73.7329,anonymous,EN,1,,4,7,,,3,10,3,10,3,10,3,9,3,10,1,0,3,10,3,9,1,1,0,2,25,2,A1DYN6YGGW862S,none
