StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Donation Control,Tokens ,Donation Transparent_1,Tokens,Donation Opaque_1,Autonomy 1_NPS_GROUP,Autonomy 1,Autonomy 2_NPS_GROUP,Autonomy 2,Autonomy 3_NPS_GROUP,Autonomy 3,Attention Check 1_NPS_GROUP,Attention Check 1,Autonomy 4_NPS_GROUP,Autonomy 4,Freedom 1_NPS_GROUP,Freedom 1,Freedom 2_NPS_GROUP,Freedom 2,Freedom 3_NPS_GROUP,Freedom 3,Freedom 4_NPS_GROUP,Freedom 4,Agreement,Gender,Age,Race/ethnicity,ID,Comments
2022-04-13 08:23:31,2022-04-13 08:27:52,0,45.63.104.176,100,260,1,2022-04-13 08:27:52,R_eVh9uY4MxflJYpX,,,,,25.8119,-80.2318,anonymous,EN,0.800000011920929,,,,4,6,2,8,3,9,1,6,1,6,2,8,2,7,1,6,3,9,2,8,0,2,19,2,A2YQSDTAUBIAHC,
2022-04-13 08:26:20,2022-04-13 08:27:56,0,68.4.166.206,100,96,1,2022-04-13 08:27:57,R_31oBt9CvEqlYvom,,,,,33.4339,-117.6221,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,15,1,ALYR5CI2SM2JC,
2022-04-13 08:26:44,2022-04-13 08:28:06,0,209.212.61.77,100,81,1,2022-04-13 08:28:06,R_1dt9xx3uQ4kGiGC,,,,,39.5102,-104.7216,anonymous,EN,0.8999999761581421,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,1,3,9,3,9,,1,25,2,A6Y7SZU9L301W,
2022-04-13 08:23:22,2022-04-13 08:28:06,0,24.255.64.171,100,283,1,2022-04-13 08:28:06,R_1GWIcPdq7GMF4Td,,,,,37.2348,-79.9464,anonymous,EN,1,16,,,,,3,10,3,10,3,10,3,9,1,4,1,0,1,0,1,0,1,0,,2,24,2,A2FO6J0H70OW05,
2022-04-13 08:26:15,2022-04-13 08:28:07,0,12.127.255.198,100,112,1,2022-04-13 08:28:07,R_30bLdqEMk7IgVqU,,,,,36.0557,-94.1567,anonymous,EN,1,,4,1,,,3,10,3,10,2,7,3,9,3,9,1,1,1,1,1,3,1,2,0,2,9,3,A2CEGS0NVDBCPT,
2022-04-13 08:23:36,2022-04-13 08:28:13,0,172.91.239.38,100,276,1,2022-04-13 08:28:13,R_z36Y65OkomsuHYZ,,,,,34.413,-118.4269,anonymous,EN,0.8999999761581421,,4,5,,,2,8,2,8,2,8,3,9,3,9,2,8,2,7,2,8,3,9,0,1,36,2,A2PONXOS2F3M4F,GOOD
2022-04-13 08:23:46,2022-04-13 08:28:18,0,98.246.93.102,100,271,1,2022-04-13 08:28:19,R_C4FlEdl7jX2mmMV,,,,,45.6911,-122.585,anonymous,EN,0.8999999761581421,21,,,,,3,10,3,10,3,10,3,9,3,10,1,5,1,5,1,3,1,0,,1,60,2,A2M03MZWZDXKAJ,Questions on choice unclear as whether the choice was about the number of tokens to donate or lack of charity choice
2022-04-13 08:26:50,2022-04-13 08:28:22,0,47.196.88.117,100,92,1,2022-04-13 08:28:23,R_24Hs44BrtqGTtWO,,,,,27.9032,-82.2911,anonymous,EN,1,,,,4,10,2,8,2,8,3,9,3,9,1,2,1,0,1,5,1,0,1,0,0,1,17,2,A2IUT0610X9CV0,
2022-04-13 08:26:40,2022-04-13 08:28:31,0,75.163.64.10,100,110,1,2022-04-13 08:28:31,R_8dZwh3ERIWca773,,,,,41.2854,-96.1494,anonymous,EN,0.800000011920929,1,,,,,3,10,2,8,3,10,3,9,3,9,1,0,1,0,1,5,1,0,,1,24,2,A1NMCSVPHOTPYG,
2022-04-13 08:23:24,2022-04-13 08:28:33,0,45.42.190.108,100,308,1,2022-04-13 08:28:33,R_3rNxRlBsE83TjRC,,,,,38.8865,-77.0911,anonymous,EN,0.8999999761581421,,4,6,,,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,0,1,12,2,A3U5WH0SL8NDND," “Please provide an answer below if you wish to provide details of circumstances or qualifications not reflected in the application"
2022-04-13 08:26:50,2022-04-13 08:28:39,0,76.188.236.153,100,108,1,2022-04-13 08:28:39,R_1CJ9wh9vaufhjIQ,,,,,41.2307,-80.4539,anonymous,EN,1,,4,0,,,3,10,3,9,3,10,3,9,3,9,1,2,1,1,1,4,1,3,2,1,16,2,AU7A3QNJF3O00,
2022-04-13 08:27:29,2022-04-13 08:28:43,0,38.78.200.83,100,73,1,2022-04-13 08:28:43,R_1GWkuFETGezzElc,,,,,41.5073,-112.0167,anonymous,EN,0.8999999761581421,11,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,9,2,A2VIKCIM9TZL22,
2022-04-13 08:23:23,2022-04-13 08:28:43,0,208.207.178.101,100,319,1,2022-04-13 08:28:43,R_3oLpaTSwFp9i0vC,,,,,40.5978,-74.0001,anonymous,EN,0.8999999761581421,,,,4,9,2,8,2,7,2,7,3,10,2,8,2,8,2,8,3,9,1,6,0,1,23,2,AJVWQB6KJ0CVY,
2022-04-13 08:27:05,2022-04-13 08:28:46,0,108.46.20.23,100,101,1,2022-04-13 08:28:47,R_2rOyA9o2EWccneG,,,,,40.6286,-73.939,anonymous,EN,0.8999999761581421,,4,2,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,5,1,4,2,2,43,2,AAASQIW3J32OL,
2022-04-13 08:25:55,2022-04-13 08:29:06,0,104.171.171.76,100,190,1,2022-04-13 08:29:07,R_XuZUg5x7WUoYoDf,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,4,,,,,3,10,3,10,3,10,3,10,3,10,3,10,2,7,3,9,3,10,,1,13,2,A1TV2FV5CO23B,very good
2022-04-13 08:25:34,2022-04-13 08:29:07,0,104.171.171.192,100,212,1,2022-04-13 08:29:07,R_1ONcXPppGWedbcx,,,,,39.0469,-77.4903,anonymous,EN,1,,4,2,,,1,5,1,5,1,5,3,9,1,5,1,5,1,5,1,5,1,5,1,1,21,2,A347RDI3HZOUCY,
2022-04-13 08:23:34,2022-04-13 08:29:14,0,216.39.37.179,100,339,1,2022-04-13 08:29:14,R_25GDO1XJmlSrgzd,,,,,39.2842,-76.6918,anonymous,EN,0.8999999761581421,6,,,,,2,8,2,7,2,8,3,10,2,8,2,8,2,8,2,7,2,8,,2,18,2,A1XVZ4TW03BMF1,It is usefull
2022-04-13 08:27:29,2022-04-13 08:29:29,0,104.171.171.21,100,119,1,2022-04-13 08:29:29,R_20PbN2K6SeliwLI,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,,,,4,9,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,0,,,,,
2022-04-13 08:28:20,2022-04-13 08:29:29,0,74.122.57.171,100,69,1,2022-04-13 08:29:30,R_31HQpZhVgo6Wk1G,,,,,39.0469,-77.4903,anonymous,EN,1,3,,,,,2,8,2,8,2,7,3,9,2,8,2,7,1,6,1,5,2,7,,2,16,2,A2D8LB2RPJXMSQ,
2022-04-13 08:26:51,2022-04-13 08:29:33,0,208.218.226.190,100,161,1,2022-04-13 08:29:33,R_3G1h3DgiCTVb9j8,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,,,4,3,3,10,3,9,3,10,3,9,3,10,3,10,3,9,3,10,3,9,0,1,13,2,A5ISAZ1UAIRW2,good
2022-04-13 08:25:47,2022-04-13 08:29:34,0,94.137.72.187,100,227,1,2022-04-13 08:29:34,R_3iXrPka8NhEdRq4,,,,,40.7425,-73.9877,anonymous,EN,0.699999988079071,4,,,,,2,8,2,8,3,9,3,9,2,7,2,7,1,4,2,7,2,7,,2,15,3,A2BZLECTSEKH1P,fun study
2022-04-13 08:26:01,2022-04-13 08:29:35,0,45.196.144.8,100,213,1,2022-04-13 08:29:35,R_Rh8uhj7GXk0NXR7,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,,,,4,4,2,7,2,8,2,8,3,9,1,6,1,4,1,6,1,5,1,6,1,2,10,2,A3A4JW5Q9FQ1OW,good
2022-04-13 08:28:38,2022-04-13 08:29:35,0,73.123.179.39,100,57,1,2022-04-13 08:29:36,R_wKNTvZss6kBMaHv,,,,,42.4609,-71.0074,anonymous,EN,1,1,,,,,3,10,3,10,3,10,3,9,3,9,1,0,1,0,1,0,1,0,,1,9,1,A5P12YJP805RG,
2022-04-13 08:28:04,2022-04-13 08:29:36,0,99.77.79.194,100,91,1,2022-04-13 08:29:37,R_31MhNzxsUu2vZvY,,,,,28.7935,-81.2868,anonymous,EN,1,,4,0,,,2,7,1,5,1,6,3,9,3,10,1,4,1,4,1,6,1,5,0,2,21,1,A2CB7WDJ9V6VVN,
2022-04-13 08:28:31,2022-04-13 08:29:43,0,72.192.178.157,100,72,1,2022-04-13 08:29:43,R_psHV9BgLMuUY00x,,,,,32.7398,-117.027,anonymous,EN,0.8999999761581421,,4,0,,,3,10,3,10,3,10,3,9,1,5,1,0,1,0,1,6,1,6,0,1,23,2,A26NGLGGFTATVN,
2022-04-13 08:25:28,2022-04-13 08:29:56,0,81.161.5.139,100,268,1,2022-04-13 08:29:57,R_1kZhtED6D3G4IFo,,,,,40.7662,-74.0178,anonymous,EN,1,,4,6,,,2,8,2,8,2,7,3,9,2,7,1,6,2,7,1,4,1,3,0,2,50,2,A2V88YTT9I37Y1,
2022-04-13 08:25:05,2022-04-13 08:30:07,0,202.182.64.125,100,301,1,2022-04-13 08:30:08,R_3sB5KT9zva07T4A,,,,,40.7683,-73.9802,anonymous,EN,0.800000011920929,,,,4,10,3,10,3,10,3,10,3,10,3,10,3,10,2,8,3,9,3,10,0,1,40,2,ACVWP0MRAU69A,GOOD
2022-04-13 08:25:48,2022-04-13 08:30:10,0,75.87.84.152,100,261,1,2022-04-13 08:30:10,R_qCI2tjXkDU4tTY5,,,,,27.8939,-97.3163,anonymous,EN,0.4000000059604645,,,,4,2,3,10,3,10,3,9,3,9,2,7,2,7,3,10,1,0,1,0,1,1,7,2,APYZC14DE519N,good
2022-04-13 08:26:45,2022-04-13 08:30:33,0,73.184.42.9,100,227,1,2022-04-13 08:30:33,R_ODzP573LKYxmiCB,,,,,34.126,-84.5752,anonymous,EN,0.8999999761581421,,,,4,7,2,8,2,7,3,9,3,9,2,7,2,8,3,10,2,7,2,8,1,1,17,2,AJ9IY4IHOGB8,no
2022-04-13 08:23:42,2022-04-13 08:30:33,0,98.114.56.194,100,411,1,2022-04-13 08:30:34,R_246JYqyeItdbfLg,,,,,40.185,-75.0041,anonymous,EN,0.800000011920929,6,,,,,2,8,3,9,1,6,3,9,1,1,1,2,2,8,1,2,1,2,,1,27,2,AXLZJ5KNEHYJJ,
2022-04-13 08:28:55,2022-04-13 08:30:35,0,108.244.108.104,100,100,1,2022-04-13 08:30:36,R_1qhabkAQcblztQ5,,,,,29.3959,-98.4761,anonymous,EN,0.4000000059604645,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,19,3,A1CMWA0L8FTSXA,
2022-04-13 08:25:35,2022-04-13 08:30:38,0,208.218.230.247,100,302,1,2022-04-13 08:30:38,R_3O6zFR8YwVhsnYT,,,,,39.9703,-75.0617,anonymous,EN,0.8999999761581421,6,,,,,2,7,2,8,2,7,3,9,2,8,2,8,3,9,1,3,1,2,,2,31,2,A3U69MNO1JC7V4,No comments
2022-04-13 08:25:35,2022-04-13 08:30:42,0,174.53.182.72,100,307,1,2022-04-13 08:30:43,R_3emmnyHTPbP7rp2,,,,,45.128,-93.4586,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,9,3,9,3,9,3,10,1,6,1,6,1,1,1,0,1,1,26,2,A2RREI7Z5EVR2X,
2022-04-13 08:28:15,2022-04-13 08:30:51,0,108.247.233.242,100,155,1,2022-04-13 08:30:51,R_3CJIVoiilVQcEUR,,,,,33.9955,-84.6581,anonymous,EN,1,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,2,1,1,,2,23,2,A3G3G7SCD88G1J,
2022-04-13 08:24:46,2022-04-13 08:30:59,0,191.96.97.58,100,373,1,2022-04-13 08:30:59,R_1DYDewS61jxmPHg,,,,,41.8874,-87.6318,anonymous,EN,0.699999988079071,,4,0,,,2,7,2,8,2,7,3,9,2,7,2,7,2,8,2,8,2,7,0,1,15,3,A1CA6ZXKK09ZRI,
2022-04-13 08:24:21,2022-04-13 08:31:11,0,208.219.17.222,100,410,1,2022-04-13 08:31:12,R_3parkOsqRTxYLFP,,,,,45.5411,-122.5605,anonymous,EN,1,9,,,,,1,6,2,7,1,6,1,5,2,8,2,7,1,6,2,8,2,8,,1,38,2,A1UQJZB7GF8649,
2022-04-13 08:25:40,2022-04-13 08:31:17,0,41.90.68.206,100,337,1,2022-04-13 08:31:17,R_1KuO8mFELiTUs1I,,,,,-1.2841,36.8155,anonymous,EN,0.699999988079071,,4,5,,,2,8,2,7,2,7,3,9,3,9,2,8,2,8,2,8,3,9,0,1,33,3,A3MVVJHNQESGP4,no
2022-04-13 08:25:15,2022-04-13 08:31:21,0,109.121.2.125,100,366,1,2022-04-13 08:31:22,R_1JD6RXqCcyX9YTZ,,,,,40.738,-74.1634,anonymous,EN,0.800000011920929,6,,,,,2,7,2,7,1,6,3,9,2,7,2,7,1,6,1,5,1,4,,2,25,2,A1JBNTAYRKNBN0,"had a great time "
2022-04-13 08:27:38,2022-04-13 08:31:24,0,63.161.76.252,100,225,1,2022-04-13 08:31:25,R_1OOjH6aLarHqjNd,,,,,39.0019,-77.4556,anonymous,EN,1,,4,7,,,1,6,2,7,1,6,3,9,2,7,2,7,2,7,1,6,1,6,0,1,16,2,ANMUVSJZTKMLQ,No
2022-04-13 08:28:07,2022-04-13 08:31:30,0,149.28.100.250,100,203,1,2022-04-13 08:31:31,R_3MAoTKZSzKy6jon,,,,,25.8119,-80.2318,anonymous,EN,0.800000011920929,,,,4,7,2,7,2,7,2,7,3,9,2,7,2,8,1,6,1,6,2,7,0,1,20,2,ALHXSWQ0BLS8O,GOOD
2022-04-13 08:28:15,2022-04-13 08:31:32,0,208.218.224.105,100,196,1,2022-04-13 08:31:33,R_2rIs1UNc3k8p54v,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,4,8,,,2,8,2,7,2,8,3,9,2,8,3,9,2,8,2,8,3,9,0,2,23,2,A1LV8OROE80UM5,nice
2022-04-13 08:27:33,2022-04-13 08:31:33,0,98.46.104.71,100,239,1,2022-04-13 08:31:33,R_3JwlwEJeLvdwgIf,,,,,41.946,-87.7033,anonymous,EN,0.8999999761581421,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,0,1,14,5,A37GOI3N77WX21,
2022-04-13 08:29:59,2022-04-13 08:31:36,0,98.55.114.50,100,97,1,2022-04-13 08:31:36,R_AyV0lEO4EgCx4gV,,,,,39.7628,-105.0263,anonymous,EN,0.8999999761581421,2,,,,,1,5,2,8,1,5,3,9,1,3,1,6,1,3,1,6,1,6,,2,13,2,A3APMO8WXVH1V0,
2022-04-13 08:30:40,2022-04-13 08:31:36,0,100.11.31.123,100,56,1,2022-04-13 08:31:37,R_3NCaLNCNtVphGRS,,,,,40.1215,-75.3269,anonymous,EN,1,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,24,2,A2SL8R5B6QX4Q0,
2022-04-13 08:30:23,2022-04-13 08:31:42,0,71.194.212.51,100,79,1,2022-04-13 08:31:43,R_qP0UqbkzSgK25Q5,,,,,41.5271,-87.2533,anonymous,EN,1,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,21,2,A3HNEYFOIJWPH1,Thanks
2022-04-13 08:23:40,2022-04-13 08:31:51,0,63.161.78.160,100,491,1,2022-04-13 08:31:51,R_3eakRBA36RJNCzu,,,,,39.0019,-77.4556,anonymous,EN,0.800000011920929,,4,8,,,2,8,3,9,2,8,3,9,2,7,1,0,2,7,1,0,1,0,0,2,26,2,A26T5D9HGX7G6F,HAD A GREAT DAY
2022-04-13 08:29:54,2022-04-13 08:32:03,0,98.192.156.105,100,129,1,2022-04-13 08:32:04,R_9tXqpVLtGQqEKZz,,,,,30.4805,-84.2243,anonymous,EN,0.800000011920929,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,5,1,0,2,2,27,,A171UXH8M8F6HS,
2022-04-13 08:26:24,2022-04-13 08:32:09,0,202.182.65.243,100,344,1,2022-04-13 08:32:10,R_3IabTEmJXQObKFT,,,,,40.7683,-73.9802,anonymous,EN,0.800000011920929,,4,7,,,2,8,2,8,3,9,3,9,2,8,1,0,2,7,1,0,1,0,0,2,14,2,A1WT2CM71Z9MP3,HAD A GOOD TIME.
2022-04-13 08:24:07,2022-04-13 08:32:18,0,209.185.41.97,100,490,1,2022-04-13 08:32:18,R_W66VMlA7srQgDoR,,,,,41.8825,-87.7185,anonymous,EN,1,,,,4,7,2,8,1,6,2,8,3,9,2,7,2,8,2,7,3,9,2,8,1,2,38,2,AV93KY6U9QGRX,NO COMMENTS
2022-04-13 08:24:08,2022-04-13 08:32:49,0,45.196.145.141,100,521,1,2022-04-13 08:32:50,R_01GMyFKQSs0a6jv,,,,,39.0469,-77.4903,anonymous,EN,0.699999988079071,,,,4,6,2,7,2,7,1,6,3,9,2,7,2,7,1,6,1,5,1,4,0,2,21,2,A2CNWM7VG2VGTU,"HAD A GREAT TIME "
2022-04-13 08:29:26,2022-04-13 08:32:57,0,35.139.6.91,100,211,1,2022-04-13 08:32:57,R_1OAEJCBMEPyi3Nh,,,,,28.3637,-82.6759,anonymous,EN,0.800000011920929,,4,4,,,1,4,1,6,1,5,3,9,1,2,1,2,1,2,2,7,2,7,0,1,14,5,A36WGC00R5TWWB,Thank you for the opportunity
2022-04-13 08:30:32,2022-04-13 08:33:08,0,47.183.190.45,100,155,1,2022-04-13 08:33:08,R_2zd1ZyijlYoctOG,,,,,30.6667,-98.4419,anonymous,EN,0.8999999761581421,13,,,,,3,9,3,9,3,9,3,9,3,9,1,0,1,0,1,0,1,0,,2,30,2,AF0W4ZBY7VXOU,
2022-04-13 08:23:45,2022-04-13 08:33:12,0,208.218.229.35,100,567,1,2022-04-13 08:33:13,R_2cwRWsKvgR9RwNK,,,,,40.5175,-74.3991,anonymous,EN,1,,4,10,,,3,9,2,8,3,9,3,9,3,9,1,1,1,2,1,1,1,0,0,2,44,2,A2W28HXH8EPNF9,n/a
2022-04-13 08:29:20,2022-04-13 08:33:23,0,208.207.178.101,100,242,1,2022-04-13 08:33:23,R_2qCADvCnN9z20lj,,,,,40.5978,-74.0001,anonymous,EN,0.8999999761581421,,,,4,9,3,9,2,8,2,8,3,10,3,9,3,9,2,8,2,8,2,8,0,1,23,2,AJVWQB6KJ0CVY,"IT IS VERY INTERSTING SURVEY "
2022-04-13 08:28:41,2022-04-13 08:33:37,0,98.196.209.30,100,296,1,2022-04-13 08:33:37,R_3PGGQCdsaRLKjpm,,,,,29.6002,-95.5112,anonymous,EN,0.8999999761581421,,4,10,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,0,1,12,1,AV7UX8QQXABSK,
2022-04-13 08:32:44,2022-04-13 08:33:47,0,24.0.9.36,100,63,1,2022-04-13 08:33:48,R_3Ht6hgZvnpqa4fp,,,,,40.5687,-74.3202,anonymous,EN,1,1,,,,,3,10,3,9,3,10,3,9,1,0,1,0,1,0,1,0,1,2,,2,10,2,A3KK5FKG3L0Q66,N/A
2022-04-13 08:31:28,2022-04-13 08:33:52,0,99.5.66.117,100,143,1,2022-04-13 08:33:52,R_2ctHL57u0qVtOaQ,,,,,30.161,-81.7311,anonymous,EN,0.8999999761581421,,4,0,,,1,2,2,8,2,8,3,10,2,8,1,6,1,6,2,7,2,7,1,2,18,2,A1SEVTXYQZVVKX,
2022-04-13 08:31:57,2022-04-13 08:34:00,0,103.127.176.90,100,123,1,2022-04-13 08:34:00,R_bQrjL25YDtJ05Db,,,,,23.7257,90.4026,anonymous,EN,1,4,,,,,1,3,1,6,1,6,2,7,1,5,2,8,3,9,1,3,1,1,,1,16,2,AN1RXPPD0OY28,
2022-04-13 08:31:55,2022-04-13 08:34:01,0,76.26.195.37,100,126,1,2022-04-13 08:34:01,R_5iHDL7zbfc1fjAB,,,,,32.8445,-79.8242,anonymous,EN,0.8999999761581421,,4,10,,,3,9,3,10,2,8,3,9,3,10,3,10,3,9,2,8,3,9,0,2,14,3,AEKT90ZARF6II,good
2022-04-13 08:32:31,2022-04-13 08:34:04,0,72.212.68.71,100,93,1,2022-04-13 08:34:05,R_1C8uphdXSRY7Gim,,,,,33.549,-111.9567,anonymous,EN,0.8999999761581421,,4,0,,,3,10,3,10,3,10,3,9,3,10,1,0,1,5,3,9,3,10,2,1,41,2,A3VL1CBZ3BGQK7,
2022-04-13 08:31:12,2022-04-13 08:34:12,0,73.128.50.27,100,180,1,2022-04-13 08:34:12,R_3Jztifl6K3vwBKg,,,,,39.2891,-76.5583,anonymous,EN,1,,,,4,0,3,10,2,8,3,10,3,9,3,10,1,0,1,0,1,0,1,0,2,1,18,2,A13GUTDMGGZZDL,
2022-04-13 08:32:01,2022-04-13 08:34:34,0,76.223.233.224,100,153,1,2022-04-13 08:34:35,R_2PihypjqiqyfLga,,,,,30.7544,-88.266,anonymous,EN,0.8999999761581421,1,,,,,1,2,3,9,2,7,3,9,3,9,1,2,1,2,1,2,1,2,,1,14,2,A28MDXDNK6QHMS,
2022-04-13 08:24:41,2022-04-13 08:34:41,0,208.221.77.18,100,599,1,2022-04-13 08:34:41,R_1pDqrxQFluIfryi,,,,,45.5411,-122.5605,anonymous,EN,0.8999999761581421,,,,4,8,3,9,3,10,3,9,3,9,3,9,3,10,3,10,2,8,3,9,0,1,17,2,A1NRHODZG1OWAJ,feel free
2022-04-13 08:32:33,2022-04-13 08:34:55,0,209.185.41.97,100,141,1,2022-04-13 08:34:55,R_1M1gGohTqlpysxP,,,,,41.8825,-87.7185,anonymous,EN,0.8999999761581421,,,,4,3,2,8,2,8,2,7,3,9,2,7,2,8,2,7,2,8,1,6,1,2,38,2,AV93KY6U9QGRX,
2022-04-13 08:33:00,2022-04-13 08:35:06,0,73.116.123.224,100,125,1,2022-04-13 08:35:06,R_2B3DnQ0gMz8iLDa,,,,,38.4272,-121.442,anonymous,EN,0.8999999761581421,,,,4,10,3,9,3,10,2,8,3,10,2,8,3,9,3,10,2,8,2,7,0,1,17,2,AM8G77ZHGLJG0,GOOD
2022-04-13 08:27:59,2022-04-13 08:35:08,0,208.219.17.240,100,428,1,2022-04-13 08:35:09,R_3fdt77qpDlzE2r1,,,,,45.5411,-122.5605,anonymous,EN,,,,,4,7,2,8,2,7,1,6,3,9,2,8,2,8,1,6,2,7,2,8,0,2,7,2,A1M4RAZRE3EG1C,Interesting and thoughtful.
2022-04-13 08:33:46,2022-04-13 08:35:18,0,70.171.9.199,100,91,1,2022-04-13 08:35:18,R_V4iozXSGiLzOAff,,,,,29.6138,-82.386,anonymous,EN,0.8999999761581421,,4,1,,,3,10,3,10,3,10,2,7,3,10,1,0,1,5,1,0,1,5,0,1,12,6,AZ69TBTDH7AZS,
2022-04-13 08:30:43,2022-04-13 08:35:18,0,193.233.175.91,100,274,1,2022-04-13 08:35:18,R_3R4uei0PQPdh3NY,,,,,40.7876,-74.06,anonymous,EN,0.800000011920929,,4,2,,,2,8,2,7,2,8,3,9,1,6,2,8,2,8,1,3,1,5,0,1,13,2,A3BQNCJ8UJSBMS,
